ChangedAtJST,Symbol,OldInterval,NewInterval,Reason,MetaCollectCycle,MetaNextSettleTime,MetaTimestamp
2026-02-04 09:58:46,NOT,NEW,4h,NEW,4,1770177600000,1770166725895
2026-02-04 09:58:47,FARTCOIN,NEW,4h,NEW,4,1770177600000,1770166726660
2026-02-04 09:58:48,AIXBT,NEW,4h,NEW,4,1770177600000,1770166727340
2026-02-04 09:58:48,APR,NEW,4h,NEW,4,1770177600000,1770166728057
2026-02-04 09:58:49,S,NEW,4h,NEW,4,1770177600000,1770166728805
2026-02-04 09:58:50,XPIN,NEW,4h,NEW,4,1770177600000,1770166729619
2026-02-04 10:01:01,LINK,NEW,8h,NEW,8,1770192000000,1770166860969
2026-02-04 10:01:03,AGLD,NEW,8h,NEW,8,1770192000000,1770166862574
2026-02-04 10:01:04,SPELL,NEW,8h,NEW,8,1770192000000,1770166863305
2026-02-04 10:01:05,APE,NEW,8h,NEW,8,1770192000000,1770166864134
2026-02-04 10:01:07,COMP,NEW,8h,NEW,8,1770192000000,1770166866245
2026-02-04 10:01:12,ANKR,NEW,8h,NEW,8,1770192000000,1770166871473
2026-02-04 10:01:13,ASTR,NEW,8h,NEW,8,1770192000000,1770166873008
2026-02-04 10:01:14,BAT,NEW,8h,NEW,8,1770192000000,1770166873761
2026-02-04 10:01:16,OXT,NEW,8h,NEW,8,1770192000000,1770166875245
2026-02-04 10:01:21,RLC,NEW,8h,NEW,8,1770192000000,1770166880466
2026-02-04 10:01:26,STX,NEW,8h,NEW,8,1770192000000,1770166885732
2026-02-04 10:01:27,GNO,NEW,8h,NEW,8,1770192000000,1770166886471
2026-02-04 10:01:43,CTSI,NEW,8h,NEW,8,1770192000000,1770166902251
2026-02-04 10:01:43,SPELL,NEW,8h,NEW,8,1770192000000,1770166863305
2026-02-04 10:01:43,APE,NEW,8h,NEW,8,1770192000000,1770166864134
2026-02-04 10:01:43,COMP,NEW,8h,NEW,8,1770192000000,1770166866245
2026-02-04 10:01:44,ANKR,NEW,8h,NEW,8,1770192000000,1770166871473
2026-02-04 10:01:44,BAT,NEW,8h,NEW,8,1770192000000,1770166873761
2026-02-04 10:01:46,IOTA,NEW,8h,NEW,8,1770192000000,1770166906041
2026-02-04 10:01:53,HNT,NEW,8h,NEW,8,1770192000000,1770166912825
2026-02-04 10:01:56,BNT,NEW,8h,NEW,8,1770192000000,1770166915680
2026-02-04 10:01:57,RUNE,NEW,8h,NEW,8,1770192000000,1770166917120
2026-02-04 10:02:00,CELO,NEW,8h,NEW,8,1770192000000,1770166919212
2026-02-04 10:02:00,QTUM,NEW,8h,NEW,8,1770192000000,1770166919869
2026-02-04 10:02:02,USDC,NEW,8h,NEW,8,1770192000000,1770166921280
2026-02-04 10:02:03,BNB,NEW,8h,NEW,8,1770192000000,1770166922875
2026-02-04 10:02:06,RDNT,NEW,8h,NEW,8,1770192000000,1770166925819
2026-02-04 10:02:10,SFP,NEW,8h,NEW,8,1770192000000,1770166929682
2026-02-04 10:02:12,ROSE,NEW,8h,NEW,8,1770192000000,1770166931229
2026-02-04 10:02:14,C98,NEW,8h,NEW,8,1770192000000,1770166933344
2026-02-04 10:02:16,SAND,NEW,8h,NEW,8,1770192000000,1770166935830
2026-02-04 10:02:19,IOTA,NEW,8h,NEW,8,1770192000000,1770166938187
